============================================================
FOLDER TREE
============================================================
- \assets
- \data
- \module
- \packs
- \styles
- \templates
 - \assets\icons
 - \assets\templates
 - \assets\ui
 - \module\actor
 - \module\construction
 - \module\helpers
 - \module\item
 - \module\movement
 - \module\rolls
 - \module\rules
 - \module\ui
  - \module\actor\templates
  - \module\construction\validation
  - \module\movement\orchestrator
  - \module\rules\apply
  - \module\rules\loaders
  - \module\ui\chat
  - \module\ui\combat
  - \module\ui\movement
  - \module\ui\pedestrian
  - \module\ui\utils
 - \templates\actor
 - \templates\chat
 - \templates\item
  - \templates\actor\partials

============================================================
FILE LIST (name, type, size)
============================================================
\.gitattributes  [.gitattributes]  66 bytes
---- END LAST 20 LINES ----
    <h3>Warnings ({{system.validation.warnings.length}})</h3>
    <ul>
      {{#each system.validation.warnings}}
      <li class="validation-entry warning">{{this}}</li>
      {{/each}}
    </ul>
  </div>
  {{/if}}

  {{!-- ========================= --}}
  {{!-- VALID BUILD MESSAGE       --}}
  {{!-- ========================= --}}
  {{#unless system.validation.errors.length}}
  <div class="validation-section validation-valid">
    <h3>Build Valid</h3>
    <p>No errors detected.</p>
  </div>
  {{/unless}}

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\weapon-panel.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each system.weapons}}

  >>> PATTERN: {{#if
     {{#if system.weapons}}

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<div class="weapon-panel">

  {{#if system.weapons}}
    {{#each system.weapons}}
      <div class="weapon-entry">

        <!-- ========================= -->
        <!-- Weapon Header -->
        <!-- ========================= -->
        <div class="weapon-header">
          <strong class="weapon-name">{{this.name}}</strong>
          <span class="weapon-location">({{this.location}})</span>
        </div>

        <!-- ========================= -->
        <!-- Weapon Stats Row -->
        <!-- ========================= -->
        <div class="weapon-stats grid-4col">

          <div class="weapon-stat weapon-ammo">
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
        <!-- ========================= -->
        {{!--
          Add these later if desired:
          <div class="weapon-extra">
            <div class="weapon-tohit">To-Hit: {{this.toHit}}</div>
            <div class="weapon-damage">Damage: {{this.damage}}</div>
            <div class="weapon-dp">DP: {{this.dp}}</div>
            <div class="weapon-effect">Effect: {{this.effect}}</div>
            <div class="weapon-special">Special: {{this.specialRules}}</div>
          </div>
        --}}
      </div>

      <hr class="weapon-divider"/>
    {{/each}}
  {{else}}
    <p class="weapon-none">No weapons mounted.</p>
  {{/if}}

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\partials\weapon-summary.html
------------------------------------------------------------

  >>> PATTERN: {{#each
     {{#each system.weapons}}

  >>> PATTERN: {{#if
     {{#if system.weapons}}

  >>> FILE SNIPPET:
<div class="weapon-summary">

  {{#if system.weapons}}
    {{#each system.weapons}}
      <div class="weapon-summary-row">
        <div class="weapon-name">
          <strong>{{this.name}}</strong>
        </div>

        <div class="weapon-location">
          <label>Location:</label> {{this.location}}
        </div>

        <div class="weapon-ammo">
          <label>Ammo:</label> {{this.ammo}}
        </div>

        <div class="weapon-arc">
          <label>Arc:</label> {{this.arc}}
        </div>

        <div class="weapon-group">
          <label>Group:</label> {{this.group}}
        </div>
      </div>
    {{/each}}
  {{else}}
    <p>No weapons mounted.</p>
  {{/if}}

</div>

------------------------------------------------------------
TEMPLATE: \templates\actor\driver-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:
<form class="carwars driver-sheet" autocomplete="off">
  <header class="sheet-header">
    <h1>
      <input name="name" type="text" value="{{actor.name}}" placeholder="Driver Name"/>
    </h1>
  </header>

  <section class="sheet-body">
    <div class="form-group">
      <label>Skill Level</label>
      <input type="number" name="system.skillLevel" value="{{system.skillLevel}}"/>
    </div>

    <div class="form-group">
      <label>Notes</label>
      <textarea name="system.notes">{{system.notes}}</textarea>
    </div>
  </section>
</form>

------------------------------------------------------------
TEMPLATE: \templates\actor\vehicle-sheet.html
------------------------------------------------------------

  >>> PATTERN: {{>\s*
     {{> "systems/carwars-system/templates/actor/partials/validation-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/movement-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/armor-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/crew-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/systems-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/construction-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/hazard-display.html"}}
     {{> "systems/carwars-system/templates/actor/partials/speed-control.html"}}
     {{> "systems/carwars-system/templates/actor/partials/hc-tracker.html"}}
     {{> "systems/carwars-system/templates/actor/partials/weapon-panel.html"}}
     {{> "systems/carwars-system/templates/actor/partials/weapon-summary.html"}}

  >>> PATTERN: data-tab
     <a class="item" data-tab="core">Core</a>
     <a class="item" data-tab="movement">Movement</a>
     <a class="item" data-tab="armor">Armor</a>
     <a class="item" data-tab="crew">Crew</a>
     <a class="item" data-tab="systems">Systems</a>
     <a class="item" data-tab="construction">Construction</a>
     <a class="item" data-tab="hazards">Hazards</a>
     <a class="item" data-tab="speed">Speed</a>
     <a class="item" data-tab="hc">HC</a>
     <a class="item" data-tab="weapons">Weapons</a>
     <a class="item" data-tab="summary">Summary</a>
     <div class="tab" data-group="primary" data-tab="core">
     <div class="tab" data-group="primary" data-tab="movement">
     <div class="tab" data-group="primary" data-tab="armor">
     <div class="tab" data-group="primary" data-tab="crew">
     <div class="tab" data-group="primary" data-tab="systems">
     <div class="tab" data-group="primary" data-tab="construction">
     <div class="tab" data-group="primary" data-tab="hazards">
     <div class="tab" data-group="primary" data-tab="speed">
     <div class="tab" data-group="primary" data-tab="hc">
     <div class="tab" data-group="primary" data-tab="weapons">
     <div class="tab" data-group="primary" data-tab="summary">

  >>> PATTERN: sheet-tabs
     <nav class="sheet-tabs tabs" data-group="primary">

  >>> PATTERN: tab"
     <div class="tab" data-group="primary" data-tab="core">
     <div class="tab" data-group="primary" data-tab="movement">
     <div class="tab" data-group="primary" data-tab="armor">
     <div class="tab" data-group="primary" data-tab="crew">
     <div class="tab" data-group="primary" data-tab="systems">
     <div class="tab" data-group="primary" data-tab="construction">
     <div class="tab" data-group="primary" data-tab="hazards">
     <div class="tab" data-group="primary" data-tab="speed">
     <div class="tab" data-group="primary" data-tab="hc">
     <div class="tab" data-group="primary" data-tab="weapons">
     <div class="tab" data-group="primary" data-tab="summary">

  >>> FILE SNIPPET:
---- BEGIN FIRST 20 LINES ----
<form class="carwars vehicle-sheet" autocomplete="off">

  <header class="sheet-header">
    <h1>
      <input name="name" type="text" value="{{actor.name}}" placeholder="Vehicle Name"/>
    </h1>
  </header>

  <!-- Validation Panel -->
  {{> "systems/carwars-system/templates/actor/partials/validation-panel.html"}}

  <!-- Tab Navigation -->
  <nav class="sheet-tabs tabs" data-group="primary">
    <a class="item" data-tab="core">Core</a>
    <a class="item" data-tab="movement">Movement</a>
    <a class="item" data-tab="armor">Armor</a>
    <a class="item" data-tab="crew">Crew</a>
    <a class="item" data-tab="systems">Systems</a>
    <a class="item" data-tab="construction">Construction</a>
    <a class="item" data-tab="hazards">Hazards</a>
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
    </div>

    <!-- HC Tracker Tab -->
    <div class="tab" data-group="primary" data-tab="hc">
      {{> "systems/carwars-system/templates/actor/partials/hc-tracker.html"}}
    </div>

    <!-- Weapons Tab -->
    <div class="tab" data-group="primary" data-tab="weapons">
      {{> "systems/carwars-system/templates/actor/partials/weapon-panel.html"}}
    </div>

    <!-- Weapon Summary Tab -->
    <div class="tab" data-group="primary" data-tab="summary">
      {{> "systems/carwars-system/templates/actor/partials/weapon-summary.html"}}
    </div>

  </section>

</form>

------------------------------------------------------------
TEMPLATE: \templates\chat\control-roll-card.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\chat\maneuver-card.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\accessory-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\armor-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\powerplant-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\suspension-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\tire-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

------------------------------------------------------------
TEMPLATE: \templates\item\weapon-sheet.html
------------------------------------------------------------

  >>> FILE SNIPPET:

============================================================
JSON DATA (first/last 20 lines)

------------------------------------------------------------
JSON: \data\accessories.json
------------------------------------------------------------
---- BEGIN FIRST 20 LINES ----
{
  "accessories": [
    {
      "id": "active-suspension",
      "name": "Active Suspension",
      "category": "accessories",
      "cost": 4000,
      "spaces": 0,
      "weight": 100,
      "dp": 0,
      "specialRules": [
        "handlingBonus:1",
        "+1 to HC of vehicle"
      ],
      "notes": "+1 to HC of vehicle"
    },
    {
      "id": "anti-lock-brakes",
      "name": "Anti-lock Brakes",
      "category": "accessories",
---- ... SNIPPED ... ----
---- END LAST 20 LINES ----
      "notes": "Uses 1 but gives 3 Weapon Spaces"
    },
    {
      "id": "component-weapon-pod-2",
      "name": "Component Weapon Pod - Two-space",
      "category": "accessories",
      "cost": 1000,
      "spaces": 2,
      "weight": 100,
      "dp": 0,
      "specialRules": [
        "weaponSpaceGranted:4",
        "Uses 2 but gives 4 Weapon Spaces"
      ],
      "notes": "Uses 2 but gives 4 Weapon Spaces"
    }
  ]
}
    
    

------------------------------------------------------------
JSON: \data\armor.json
------------------------------------------------------------
